Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,7822393,14077.1467,2241,1045281,7.25
4_dX2lfNYZ8,“AZAR” de Virginia após desfile no Rio 👀,"Feb 18, 2026",10,4113266,8926.4919,1057,712657,7.18
naxTBzUqjG8,Léo Santana exalta Lore Improta grávida após título da Viradouro,"Feb 19, 2026",9,425124,721.6396,76,7496,11.89
R-Rj9Vv4fCo,A #juliette foi curtir o desfile da #beijaflor no camarote!,"Feb 17, 2026",5,388809,467.896,61,3608,4.88
wdg7-enbcTI,#mileidemihaile QUEBROU TUDO na #unidosdatijuca,"Feb 17, 2026",7,361652,505.0374,91,27059,11.44
hawPzXUYA9Q,Vini Jr faz desabafo forte e emociona fãs 😢⚽,"Feb 18, 2026",6,288707,407.5802,274,29260,8.23
nxN-xhU2Gtg,LINDOS e APAIXONADOS,"Feb 18, 2026",5,246170,272.4667,101,2781,4.75
tGVdgZBpbIw,A #virginia passou aperto no #carnaval !!,"Feb 18, 2026",8,149710,236.9715,20,22041,8.23
jz-iX1XUjT8,Juliana Paes VIBRA com título da #Viradouro 👑🔥,"Feb 18, 2026",9,126664,195.8392,57,21767,6.82
6JmaY2XILUU,A #mocidadealegre foi anunciada como a grande campeã do #carnavalsp,"Feb 17, 2026",7,117346,157.782,34,4654,2.92
xs8wF57oBL8,#julianapaes CHOCOU com fantasia luxuosa na #viradouro,"Feb 17, 2026",5,106331,117.0618,41,2979,6.58
hmAaroIE8nE,TRAVADINHA! 💃 #brunamarquezine  e #shawnmendes  curtem carnaval juntinhos.,"Feb 16, 2026",6,105843,143.8949,23,23970,10.28
8iAlf1ezE3A,#EMOCIONANTE! Homenagem da #mocidade ao #caoorelha,"Feb 17, 2026",9,92446,136.9985,52,9307,4.28
70QuT0GbwPc,posicionamento justo ou exagero no meio do jogo? #bbb26,"Feb 13, 2026",6,76035,88.7934,21,809,3.46
nwrEP6T-5xY,#vinijr mima a #virginia com presentinhos!,"Feb 17, 2026",5,69925,81.6931,25,2601,4.46
GsS4M1FgTA0,#Virginia vira alvo após notas da Grande Rio 😱🔥,"Feb 18, 2026",8,69308,126.3331,34,41437,12.42
a7wdwNFy6nM,#maxiane e #marciele no ALVO da #anapaularenault !! #bbb26,"Feb 16, 2026",6,68669,88.8212,32,2811,2.7
HmlTH6GSaG8,Você acredita que existe jogo por trás dessa eliminação? #bbb26 #sarahandrade #realityshow,"Feb 12, 2026",6,43701,50.98,12,469,1.28
vi_66JZGdNE,Você acredita na versão dela?? #bbb26,"Feb 13, 2026",6,43108,53.7735,16,513,1.17
vzQ8Z6yxhNQ,Teve exagero na acusação?#bbb26 #reality,"Feb 13, 2026",6,43042,48.3537,8,430,0.7
qREe0NCOQec,#vinijr mandou uma declaração pra #virginia !!,"Feb 15, 2026",6,40490,47.7155,15,2477,3.31
